"DESI_ID","TIC","Solvent_Integral","Solvent_TIC_Percentage","Exclude_SolventTIC","Non_Zero_Peaks","Non_Zero_Percentage","Exclude_NonZero_Percentage","Exclude"
337,395237.891338946,115093.012704,29.1199338995813,FALSE,479,35.933983495874,FALSE,FALSE
602,274685.578352209,48742.6898314,17.7449031448243,FALSE,303,22.7306826706677,FALSE,FALSE
142,205772.711769254,34349.4054229,16.6928865968478,FALSE,358,26.8567141785446,FALSE,FALSE
380,114073.614658614,19537.4679794,17.1270701273642,FALSE,283,21.2303075768942,FALSE,FALSE
226,448451.600663863,40904.1139196,9.12118807448737,FALSE,557,41.7854463615904,FALSE,FALSE
300,839612.466918851,187476.601067,22.3289444182491,FALSE,582,43.6609152288072,FALSE,FALSE
365,112254.070880676,21829.049805,19.4461097345894,FALSE,373,27.9819954988747,FALSE,FALSE
583,308092.202712164,23752.982674,7.70969939028002,FALSE,411,30.8327081770443,FALSE,FALSE
441,329609.087213933,31452.8250941,9.54246297028987,FALSE,477,35.7839459864966,FALSE,FALSE
103,485466.521025425,122852.113254,25.3059908218812,FALSE,501,37.5843960990248,FALSE,FALSE
292,207765.459891505,46718.1793389,22.4860183031849,FALSE,418,31.357839459865,FALSE,FALSE
531,515575.272489625,36424.0453338,7.0647386089551,FALSE,500,37.5093773443361,FALSE,FALSE
632,365487.449609494,44460.53825,12.1647236580911,FALSE,419,31.4328582145536,FALSE,FALSE
305,339814.03805878,130017.160797,38.2612682924271,FALSE,338,25.3563390847712,FALSE,FALSE
406,380514.493845366,28963.0887727,7.61155993823196,FALSE,412,30.9077269317329,FALSE,FALSE
189,153660.318826389,31402.4783498,20.4362964945294,FALSE,395,29.6324081020255,FALSE,FALSE
492,907621.968929545,48809.470626,5.37773129087721,FALSE,575,43.1357839459865,FALSE,FALSE
28,409208.234590902,94713.3093522,23.1455042557704,FALSE,414,31.0577644411103,FALSE,FALSE
80,503034.328170196,120224.9864258,23.8999566616303,FALSE,487,36.5341335333833,FALSE,FALSE
55,224601.585636977,46600.698984,20.748161172522,FALSE,349,26.1815453863466,FALSE,FALSE
83,375227.807103417,99626.707782,26.5509927292094,FALSE,448,33.6084021005251,FALSE,FALSE
207,229229.641418443,25393.529779,11.0777688355957,FALSE,517,38.7846961740435,FALSE,FALSE
374,179833.18384973,40762.269984,22.6667120669238,FALSE,329,24.6811702925731,FALSE,FALSE
145,147110.283662015,38261.835644,26.0089469556774,FALSE,342,25.6564141035259,FALSE,FALSE
285,176204.344947739,45363.805083,25.7449980001654,FALSE,335,25.1312828207052,FALSE,FALSE
540,310741.99562898,29119.0184331,9.37080241573384,FALSE,455,34.1335333833458,FALSE,FALSE
149,151731.469093288,10468.2898415,6.89922130462195,FALSE,508,38.1095273818455,FALSE,FALSE
391,75012.224487889,21384.66573586,28.5082409991889,FALSE,289,21.6804201050263,FALSE,FALSE
482,271458.3354758,36731.552098,13.5311932984554,FALSE,420,31.5078769692423,FALSE,FALSE
553,280023.698416239,33944.687699,12.1220767709964,FALSE,449,33.6834208552138,FALSE,FALSE
9,152173.602788495,63332.7665452,41.6187600113705,TRUE,253,18.9797449362341,FALSE,TRUE
12,145314.105048746,85980.4169755,59.1686656616422,TRUE,236,17.7044261065266,TRUE,TRUE
227,203024.363708915,37204.633858,18.3252064817905,FALSE,514,38.5596399099775,FALSE,FALSE
366,104407.305900923,19688.896773,18.8577768606382,FALSE,275,20.6301575393848,FALSE,FALSE
557,359646.576812203,44729.6395898,12.4371097832405,FALSE,413,30.9827456864216,FALSE,FALSE
147,138889.985578175,23566.7989816,16.9679612849663,FALSE,411,30.8327081770443,FALSE,FALSE
181,383618.070935691,32784.2029592,8.54605281738562,FALSE,590,44.2610652663166,FALSE,FALSE
291,543740.949898885,57072.573058,10.4962800886366,FALSE,565,42.3855963990998,FALSE,FALSE
552,389960.112119639,30754.918681,7.88668320814423,FALSE,515,38.6346586646662,FALSE,FALSE
71,147283.876294988,31957.827981,21.6981171224698,FALSE,387,29.0322580645161,FALSE,FALSE
129,311095.057750092,107168.159584,34.4486859929771,FALSE,394,29.5573893473368,FALSE,FALSE
268,582823.243639271,76876.278609,13.1903247593504,FALSE,575,43.1357839459865,FALSE,FALSE
528,248538.211021446,18129.1647851,7.29431692237282,FALSE,319,23.9309827456864,FALSE,FALSE
166,816565.528701829,82924.10567,10.1552297709447,FALSE,610,45.76144036009,FALSE,FALSE
209,172429.932539852,25324.5765222,14.6868795627157,FALSE,484,36.3090772693173,FALSE,FALSE
413,223195.795360803,22825.0045378,10.2264491590904,FALSE,326,24.4561140285071,FALSE,FALSE
437,351548.885346236,38798.093515,11.0363295496694,FALSE,436,32.7081770442611,FALSE,FALSE
74,128054.458760739,33126.906887,25.8693896390561,FALSE,298,22.3555888972243,FALSE,FALSE
341,607826.61643322,150898.891793,24.8259763085875,FALSE,557,41.7854463615904,FALSE,FALSE
458,435616.378517829,54523.434267,12.5163875730555,FALSE,522,39.1597899474869,FALSE,FALSE
541,590386.931683453,29586.3961691,5.01135688839456,FALSE,524,39.3098274568642,FALSE,FALSE
615,537323.729099243,162905.791381,30.3179968720331,FALSE,455,34.1335333833458,FALSE,FALSE
152,253542.801827793,24337.7267364,9.59906041936471,FALSE,424,31.807951987997,FALSE,FALSE
390,175924.538553064,56935.644589,32.3636742533371,FALSE,326,24.4561140285071,FALSE,FALSE
550,400960.367976361,24576.692766,6.12945685630679,FALSE,438,32.8582145536384,FALSE,FALSE
53,217945.093398786,93622.964087,42.9571332058817,TRUE,378,28.3570892723181,FALSE,TRUE
353,146349.578418817,20627.573542,14.0947269987816,FALSE,370,27.7569392348087,FALSE,FALSE
462,399897.086961105,44270.351405,11.0704360817977,FALSE,504,37.8094523630908,FALSE,FALSE
132,518644.039791372,90101.541424,17.3725203629534,FALSE,502,37.6594148537134,FALSE,FALSE
195,320971.217497899,42376.0028703,13.2024307975769,FALSE,597,44.7861965491373,FALSE,FALSE
262,148864.869949261,34181.3557068,22.9613311175769,FALSE,442,33.1582895723931,FALSE,FALSE
470,205700.165567346,23643.5647401,11.4941884829738,FALSE,393,29.4823705926482,FALSE,FALSE
487,666464.376014281,33926.17783,5.09047130664236,FALSE,545,40.8852213053263,FALSE,FALSE
73,409690.364032528,60883.0151199,14.8607388566908,FALSE,436,32.7081770442611,FALSE,FALSE
221,442160.241287728,34362.165643,7.7714281914912,FALSE,703,52.7381845461365,FALSE,FALSE
534,545899.619121639,32539.4722103,5.96070615741709,FALSE,507,38.0345086271568,FALSE,FALSE
171,157515.679635566,35475.9576726,22.5221754143324,FALSE,353,26.4816204051013,FALSE,FALSE
417,588644.4979884,29738.1507334,5.0519712381625,FALSE,511,38.3345836459115,FALSE,FALSE
538,485669.558485815,35361.717474,7.28102407411495,FALSE,445,33.3833458364591,FALSE,FALSE
610,572137.602171466,228688.700101,39.9709264402558,TRUE,411,30.8327081770443,FALSE,TRUE
449,321219.168547921,32866.3386544,10.2317488719534,FALSE,398,29.8574643660915,FALSE,FALSE
49,224293.538582101,85256.4950148,38.0111239734142,FALSE,363,27.231807951988,FALSE,FALSE
232,847040.818771423,46054.354061,5.43708792308248,FALSE,598,44.861215303826,FALSE,FALSE
290,222384.141433938,48224.342129,21.6851533648255,FALSE,310,23.2558139534884,FALSE,FALSE
123,787428.604136465,188482.47193,23.9364522624498,FALSE,658,49.3623405851463,FALSE,FALSE
170,512007.049107644,63099.4828106,12.3239480629365,FALSE,457,34.2835708927232,FALSE,FALSE
485,752093.091923276,150221.777585,19.9738276016933,FALSE,537,40.285071267817,FALSE,FALSE
243,136020.853268597,13235.6810294,9.73062637922424,FALSE,461,34.5836459114779,FALSE,FALSE
457,406614.276989239,56107.772885,13.7987709876909,FALSE,480,36.0090022505626,FALSE,FALSE
655,286470.591656106,40504.9021338,14.1392880503504,FALSE,449,33.6834208552138,FALSE,FALSE
327,510911.797388622,71638.723262,14.0217398831189,FALSE,557,41.7854463615904,FALSE,FALSE
396,571163.512207839,26630.1152227,4.66243285040408,FALSE,490,36.7591897974494,FALSE,FALSE
404,341476.103859942,25073.765127,7.34275834928822,FALSE,448,33.6084021005251,FALSE,FALSE
97,488878.713989597,147487.261366,30.1684767909814,FALSE,477,35.7839459864966,FALSE,FALSE
124,801203.074785229,157897.067865,19.7074964929866,FALSE,601,45.086271567892,FALSE,FALSE
622,501985.3321636,72024.061908,14.3478419175258,FALSE,521,39.0847711927982,FALSE,FALSE
153,140000.886743969,34970.1203895,24.9784992101177,FALSE,298,22.3555888972243,FALSE,FALSE
66,340534.512213389,39090.55927,11.4791769609257,FALSE,479,35.933983495874,FALSE,FALSE
200,282488.862157869,41718.253442,14.7681055894819,FALSE,592,44.4111027756939,FALSE,FALSE
328,1198035.15536695,182471.66503,15.2309107301705,FALSE,661,49.5873968492123,FALSE,FALSE
631,348034.646709331,58201.497036,16.7229031897529,FALSE,473,35.4838709677419,FALSE,FALSE
13,158092.224728527,58599.4238625,37.0666071422082,FALSE,280,21.0052513128282,FALSE,FALSE
367,139723.700856079,23896.70660112,17.1028296951099,FALSE,276,20.7051762940735,FALSE,FALSE
444,324386.191843834,99610.004361,30.7072270230769,FALSE,404,30.3075768942236,FALSE,FALSE
72,618997.53203213,96758.473495,15.6314796889978,FALSE,400,30.0075018754689,FALSE,FALSE
383,175396.350728415,20354.7914814,11.6050256444146,FALSE,416,31.2078019504876,FALSE,FALSE
105,1663187.23710899,377014.20696,22.6681758101595,FALSE,656,49.2123030757689,FALSE,FALSE
526,518167.447831105,107148.20382,20.6782970000317,FALSE,456,34.2085521380345,FALSE,FALSE
42,242310.18952509,102407.563204,42.2630032210825,TRUE,442,33.1582895723931,FALSE,TRUE
465,612525.679604427,131496.386935,21.4678978063289,FALSE,471,35.3338334583646,FALSE,FALSE
494,556753.9561893,19647.434105,3.528925818413,FALSE,609,45.6864216054013,FALSE,FALSE
296,379853.878764984,80958.659912,21.3131060225633,FALSE,499,37.4343585896474,FALSE,FALSE
412,233058.912877313,40938.1194186,17.5655669689623,FALSE,331,24.8312078019505,FALSE,FALSE
354,115290.426443061,16351.7397979,14.1830855365738,FALSE,281,21.0802700675169,FALSE,FALSE
358,116256.578064367,14693.831403,12.6391397782795,FALSE,238,17.854463615904,TRUE,TRUE
629,409455.543992642,94703.042266,23.1290169727685,FALSE,456,34.2085521380345,FALSE,FALSE
85,532608.919715498,156415.021065,29.3677058860658,FALSE,564,42.3105776444111,FALSE,FALSE
269,236097.446792183,86832.861929,36.7783993892284,FALSE,291,21.8304576144036,FALSE,FALSE
411,285961.013386154,31489.8333675,11.0119323591069,FALSE,403,30.2325581395349,FALSE,FALSE
594,809641.259228382,48364.83623,5.97361308835638,FALSE,630,47.2618154538635,FALSE,FALSE
303,655455.276689538,149621.538047,22.8271162607284,FALSE,487,36.5341335333833,FALSE,FALSE
313,414386.038728016,88387.411162,21.3297270905436,FALSE,478,35.8589647411853,FALSE,FALSE
376,115326.690556646,15868.6605422,13.7597467382502,FALSE,290,21.7554388597149,FALSE,FALSE
447,276415.253057868,38842.2731716,14.0521453653168,FALSE,383,28.7321830457614,FALSE,FALSE
67,174056.140328009,15339.0967859,8.81272947739359,FALSE,463,34.7336834208552,FALSE,FALSE
343,582844.064574789,165736.057462,28.4357459456865,FALSE,551,41.3353338334584,FALSE,FALSE
429,184191.679560254,23515.020558,12.766603037738,FALSE,296,22.205551387847,FALSE,FALSE
81,212747.709816833,28197.8885109,13.2541443267132,FALSE,342,25.6564141035259,FALSE,FALSE
96,520590.78523569,47482.241577,9.12083788719063,FALSE,519,38.9347336834209,FALSE,FALSE
606,400820.767043462,164026.22589,40.9225866962662,TRUE,355,26.6316579144786,FALSE,TRUE
389,128686.820216917,16765.4663547,13.0281145547305,FALSE,317,23.7809452363091,FALSE,FALSE
346,275089.63280493,21268.177473381,7.73136277675087,FALSE,389,29.1822955738935,FALSE,FALSE
578,170133.018548506,67401.1329384,39.6167266727143,TRUE,269,20.1800450112528,FALSE,TRUE
77,446281.640165151,71730.061271,16.0728237093633,FALSE,382,28.6571642910728,FALSE,FALSE
264,155095.532673815,23219.4218179,14.9710448893027,FALSE,490,36.7591897974494,FALSE,FALSE
395,321103.995092678,16251.0117449,5.06098086391282,FALSE,422,31.6579144786197,FALSE,FALSE
591,612203.111265661,65723.426653,10.7355590724007,FALSE,505,37.8844711177794,FALSE,FALSE
202,250739.487960647,31014.896689,12.3693706728267,FALSE,525,39.3848462115529,FALSE,FALSE
271,481390.758215527,92356.281559,19.1853042425153,FALSE,378,28.3570892723181,FALSE,FALSE
586,360720.365439573,48476.74145,13.438870131695,FALSE,328,24.6061515378845,FALSE,FALSE
69,397583.329336438,41135.808329,10.3464620605837,FALSE,461,34.5836459114779,FALSE,FALSE
37,269130.755968181,97832.479141,36.3512816619765,FALSE,335,25.1312828207052,FALSE,FALSE
35,252145.466052191,45356.2344158,17.9881221447035,FALSE,408,30.6076519129782,FALSE,FALSE
438,320338.984635787,43603.5932307,13.6117036395915,FALSE,401,30.0825206301575,FALSE,FALSE
466,796203.673959965,44259.807397,5.5588549569071,FALSE,554,41.5603900975244,FALSE,FALSE
177,316175.442337258,130807.764778,41.37189270964,TRUE,418,31.357839459865,FALSE,TRUE
330,702225.404531881,147829.764381,21.0516115519271,FALSE,633,47.4868717179295,FALSE,FALSE
513,244420.620939655,26289.3065086,10.7557645535524,FALSE,350,26.2565641410353,FALSE,FALSE
176,251995.245415063,73477.938321,29.158462176528,FALSE,339,25.4313578394599,FALSE,FALSE
630,393115.098477531,94200.659617,23.9626155245177,FALSE,438,32.8582145536384,FALSE,FALSE
331,1122526.12074896,155461.525929,13.8492568729959,FALSE,696,52.2130532633158,FALSE,FALSE
78,201567.20867604,33298.9042318,16.5200006739778,FALSE,436,32.7081770442611,FALSE,FALSE
99,344512.440637379,70895.9862815,20.5786432995964,FALSE,397,29.7824456114029,FALSE,FALSE
233,498403.177525493,59770.321705,11.992363692734,FALSE,599,44.9362340585146,FALSE,FALSE
40,208006.160351245,91742.154362,44.105498705943,TRUE,296,22.205551387847,FALSE,TRUE
236,170098.1070812,21127.2776253,12.4206424091565,FALSE,521,39.0847711927982,FALSE,FALSE
280,694752.671374834,113881.227099,16.3916213339119,FALSE,534,40.0600150037509,FALSE,FALSE
556,272652.381113153,51791.364756,18.9953832585479,FALSE,392,29.4073518379595,FALSE,FALSE
41,630604.253930172,113767.701703,18.0410615681634,FALSE,474,35.5588897224306,FALSE,FALSE
203,130091.175944331,42320.7024142,32.5315703444098,FALSE,401,30.0825206301575,FALSE,FALSE
471,504510.640153925,158614.0570651,31.4391896703521,FALSE,449,33.6834208552138,FALSE,FALSE
480,64169.428648271,23523.52450547,36.6584602683755,FALSE,298,22.3555888972243,FALSE,FALSE
627,373093.475398733,117772.401877,31.5664597862866,FALSE,411,30.8327081770443,FALSE,FALSE
230,319126.739892759,34329.5639667,10.7573448650014,FALSE,591,44.3360840210052,FALSE,FALSE
453,472676.953450828,38473.709942,8.13953582063153,FALSE,528,39.6099024756189,FALSE,FALSE
452,485811.59779566,129103.4437993,26.5747965641617,FALSE,446,33.4583645911478,FALSE,FALSE
434,271272.999480496,43599.0963722,16.0720368247835,FALSE,454,34.0585146286572,FALSE,FALSE
199,575825.157190872,99398.534503,17.2619298170142,FALSE,574,43.0607651912978,FALSE,FALSE
208,386821.574453503,51112.6469847,13.2134943757755,FALSE,634,47.5618904726182,FALSE,FALSE
384,54536.337113746,10439.02208814,19.1414067035111,FALSE,276,20.7051762940735,FALSE,FALSE
388,103547.549448007,21214.2865035,20.4874829163891,FALSE,245,18.3795948987247,FALSE,FALSE
650,405056.77652505,91434.018884,22.5731364546978,FALSE,395,29.6324081020255,FALSE,FALSE
265,153359.12441679,24661.8028276,16.0810795714872,FALSE,401,30.0825206301575,FALSE,FALSE
173,180467.52863934,43010.2965297,23.8327065561224,FALSE,333,24.9812453113278,FALSE,FALSE
397,563061.262718191,44284.5292783,7.8649575473396,FALSE,520,39.0097524381095,FALSE,FALSE
433,370417.389131068,24587.646163,6.63782178819363,FALSE,470,35.2588147036759,FALSE,FALSE
410,323288.472610779,18403.78196752,5.69268115837743,FALSE,368,27.6069017254314,FALSE,FALSE
16,172891.272626964,41006.8097683,23.7182647482603,FALSE,269,20.1800450112528,FALSE,FALSE
23,418332.587403129,42034.3351783,10.0480661665005,FALSE,458,34.3585896474119,FALSE,FALSE
588,883192.375031401,27625.2349647,3.12788422383264,FALSE,609,45.6864216054013,FALSE,FALSE
125,329829.110818427,121833.409733,36.9383434441813,FALSE,364,27.3068267066767,FALSE,FALSE
157,363916.087390117,45534.5682256,12.5123812338604,FALSE,543,40.735183795949,FALSE,FALSE
288,203883.634374981,49000.6990364,24.0336597817745,FALSE,407,30.5326331582896,FALSE,FALSE
562,307135.723024511,41834.2432133,13.6207676532506,FALSE,390,29.2573143285821,FALSE,FALSE
143,382540.890451094,32736.444877,8.55763284243863,FALSE,539,40.4351087771943,FALSE,FALSE
319,627404.976651801,123945.899894,19.7553262257255,FALSE,566,42.4606151537884,FALSE,FALSE
19,265728.476586808,63699.381125,23.9716051298667,FALSE,432,32.4081020255064,FALSE,FALSE
518,363275.567836963,30184.599767,8.30900903871046,FALSE,503,37.7344336084021,FALSE,FALSE
345,196261.521319741,15144.6560801,7.71656918700175,FALSE,334,25.0562640660165,FALSE,FALSE
439,189256.491310759,23598.6468475,12.4691347092296,FALSE,347,26.0315078769692,FALSE,FALSE
500,587742.152005059,40192.190128,6.83840524129262,FALSE,541,40.5851462865716,FALSE,FALSE
36,334458.503328209,71515.9464217,21.3826067240157,FALSE,371,27.8319579894974,FALSE,FALSE
249,237342.476856429,28681.6084358,12.0844818069164,FALSE,513,38.4846211552888,FALSE,FALSE
377,127284.730037295,15777.872672,12.3957309469698,FALSE,244,18.304576144036,FALSE,FALSE
242,25889.974545526,6948.86417143,26.8399807006794,FALSE,183,13.728432108027,TRUE,TRUE
361,104177.542720325,9355.584023,8.98042301507917,FALSE,258,19.3548387096774,FALSE,FALSE
460,478133.299770208,31989.4972269,6.69049765876466,FALSE,504,37.8094523630908,FALSE,FALSE
642,772607.434937053,78884.526719,10.2101692466145,FALSE,481,36.0840210052513,FALSE,FALSE
639,721132.130032304,143404.557757,19.8860308374522,FALSE,568,42.6106526631658,FALSE,FALSE
402,448612.956895774,112333.700701,25.0402265414502,FALSE,414,31.0577644411103,FALSE,FALSE
479,565297.517564788,31751.414343,5.61676167972222,FALSE,533,39.9849962490623,FALSE,FALSE
555,272705.802016281,20407.8697637,7.48347472360768,FALSE,401,30.0825206301575,FALSE,FALSE
134,624870.349965577,94195.953579,15.0744796235234,FALSE,509,38.1845461365341,FALSE,FALSE
298,1007158.38291254,177914.019306,17.6649494582472,FALSE,580,43.5108777194299,FALSE,FALSE
520,671161.053843669,27291.7520728,4.06634918943866,FALSE,526,39.4598649662416,FALSE,FALSE
2,89513.98639733,26280.6166163,29.3592294053881,FALSE,296,22.205551387847,FALSE,FALSE
61,360781.503227872,42852.09009349,11.8775740192047,FALSE,477,35.7839459864966,FALSE,FALSE
304,506350.026998874,177157.755308,34.9872115852369,FALSE,367,27.5318829707427,FALSE,FALSE
68,251000.449466916,15118.8480782,6.02343466328844,FALSE,416,31.2078019504876,FALSE,FALSE
590,792916.340717164,25391.4622639,3.20228767652012,FALSE,649,48.6871717929482,FALSE,FALSE
647,422229.004172053,102938.017476,24.3796651719487,FALSE,424,31.807951987997,FALSE,FALSE
179,205197.166431564,83345.7896792,40.6174174471346,TRUE,405,30.3825956489122,FALSE,TRUE
217,176519.908453218,41352.1231182,23.4263225494247,FALSE,398,29.8574643660915,FALSE,FALSE
461,243879.543592428,25474.9421812,10.4457068460706,FALSE,347,26.0315078769692,FALSE,FALSE
293,172945.01631618,87787.196128,50.7601768457476,TRUE,291,21.8304576144036,FALSE,TRUE
486,439059.754723307,120199.594314,27.3765912318129,FALSE,380,28.5071267816954,FALSE,FALSE
44,344933.346607424,31597.3311933,9.16041649903498,FALSE,450,33.7584396099025,FALSE,FALSE
369,166812.200696852,31789.2645085,19.0569181245146,FALSE,314,23.5558889722431,FALSE,FALSE
39,146199.815435583,86509.5318112,59.1721210819975,TRUE,364,27.3068267066767,FALSE,TRUE
241,374084.971947136,40329.329109,10.7807937055272,FALSE,603,45.2363090772693,FALSE,FALSE
359,295522.098334719,62014.1879574,20.9846195282359,FALSE,328,24.6061515378845,FALSE,FALSE
608,498005.77539978,93708.86517,18.8168229765557,FALSE,459,34.4336084021005,FALSE,FALSE
491,1425629.97673643,96045.387999,6.73704885322826,FALSE,647,48.5371342835709,FALSE,FALSE
204,276388.713900628,12887.20659,4.66271086403095,FALSE,567,42.5356339084771,FALSE,FALSE
342,377972.446604834,99050.152057,26.2056541281581,FALSE,434,32.5581395348837,FALSE,FALSE
235,264532.491270056,33198.688981,12.5499475779359,FALSE,463,34.7336834208552,FALSE,FALSE
375,193819.945914616,66433.643692,34.2759582242718,FALSE,296,22.205551387847,FALSE,FALSE
432,208318.511813845,23037.5645439,11.0588177417889,FALSE,327,24.5311327831958,FALSE,FALSE
483,338882.185590712,46088.1297929,13.6000450164009,FALSE,425,31.8829707426857,FALSE,FALSE
169,959894.598712576,139775.475972,14.5615441694816,FALSE,628,47.1117779444861,FALSE,FALSE
407,320191.142732978,126213.9267323,39.4183067198569,TRUE,329,24.6811702925731,FALSE,TRUE
510,182882.813981573,50479.0726257,27.6018678446112,FALSE,383,28.7321830457614,FALSE,FALSE
350,161804.56083335,19940.6724979,12.3239248604604,FALSE,340,25.5063765941485,FALSE,FALSE
386,70873.332263615,8860.032792,12.5012222637492,FALSE,374,28.0570142535634,FALSE,FALSE
521,231820.357510208,15284.0040339,6.59303790143926,FALSE,367,27.5318829707427,FALSE,FALSE
544,117480.943187355,28753.8831897,24.4753595005142,FALSE,370,27.7569392348087,FALSE,FALSE
