Seq_ID,Shannon Index,Simpson Index,Chao1,Chao1 s.e.,Sob
G1,0.017180981,0.003731736,14.33333333,4.097400141,11
G10,0.006508932,0.001280909,9.5,2.552088928,8
G100,0.022193947,0.004970218,13,1.803368169,12
G100R,0.002668235,0.000491258,7,1.79062816,6
G101,1.286134705,0.563122065,46.5,1.874338593,45
G101R,1.299961284,0.597435429,38,3.414982469,35
G102,1.221761376,0.653861871,25,7.08942875,18
G103,0.769076201,0.428231584,32,1.812140769,31
G104,0.185536132,0.047567029,75.5,5.225535744,68
G104R1,0.124796284,0.030166395,62,4.132087474,57
G105,0.062733731,0.018598336,13,2.862967201,11
G105R1,0.129121045,0.044199885,6,0.228217732,6
G106,0.029846868,0.007070139,13,0.160128154,13
G107,1.074805952,0.637548824,25.25,5.35843565,20
G107R,1.073617022,0.638694288,19,3.409429648,16
G108,0.005805435,0.001155551,16.5,8.078802229,9
G109,0.252368737,0.103978837,21,3.410488025,18
G11,0.060075776,0.014106693,22.42857143,1.931515068,21
G110,0.01682507,0.003852711,8,0.233853587,8
G110R,0.019501534,0.004830988,9.2,0.61655424,9
G111,0.011250464,0.002480799,9.25,0.729665209,9
G112,0.022805793,0.005149749,14.5,1.023666313,14
G113,0.073048158,0.017987147,44.76923077,2.674770748,42
G114,0.084180393,0.023178249,41.3125,1.602036344,40
G115,0.006960086,0.001465363,11,4.114829059,8
G116,0.495409693,0.189610439,17.33333333,0.920124274,17
G117,0.080772088,0.02627357,29.33333333,8.832777443,20
G118,0.026411252,0.006056531,14.75,1.416295336,14
G119,0.526957072,0.331193964,9,0,9
G12,0.063175755,0.01597917,17,1.806849712,16
G120,0.436193042,0.211376875,31,3.685003568,27
G121,0.029558312,0.006889713,28.33333333,8.831431949,19
G122,0.878153009,0.367313676,54.6,1.058849331,54
G123,0.02320969,0.004909257,19,0.060833033,19
G124,0.695749514,0.393396175,27.25,0.734428373,27
G125,0.016302627,0.003615681,15.5,3.146298388,13
G126,0.154150339,0.058594248,16,0.080687153,16
G127,0.009438571,0.001991759,8,0.155902391,8
G128,0.92056666,0.295113692,113.4,3.557206275,109
G129,0.021390602,0.004432611,22.42857143,1.931515068,21
G13,0.087223468,0.022178835,24.2,1.836702039,23
G130,0.583315471,0.325479438,20.33333333,0.92103749,20
G131,1.435401044,0.710138134,40,1.448943581,39
G132,0.00443144,0.000830338,8.2,0.615934745,8
G133,1.930627836,0.75294521,89.15384615,1.523548481,88
G134,0.179325789,0.055522926,26.75,4.19809651,23
G135,0.004551633,0.000955637,10,4.107919181,7
G136,0.507816729,0.170956324,42.66666667,1.146055441,42
G137,0.51989332,0.276556989,12.5,2.563201124,11
G138,0.087351035,0.026272247,17,0.069295893,17
G139,0.691968309,0.3700689,29,0,29
G14,0.22470618,0.073796775,22.5,1.289379696,22
G140,1.2216947,0.538599295,103.8,5.793824265,96
G141,0.666604852,0.420349942,41,7.607153245,32
G142,0.392147032,0.161734468,13.33333333,0.918264601,13
G143,0.364632563,0.147224354,18.5,3.14889513,16
G144,0.439793546,0.256115293,12,0.119678388,12
G145,0.696452198,0.456630011,35.42857143,1.932848538,34
G146,0.044343216,0.011631791,8,0,8
G147,1.382024351,0.642848063,45.1,2.333976556,43
G148,1.044381208,0.373325224,64.5,3.915802313,60
G149,0.015936761,0.00365219,8.5,1.273312031,8
G15,0.113900711,0.03521507,11,0.119182824,11
G150,0.635076111,0.401443605,15.5,1.284994038,15
G151,0.881244181,0.391327873,54.27272727,3.085883961,51
G152,0.165638175,0.061386431,14,0.080302009,14
G153,1.115044803,0.573987845,55.14285714,4.649462612,50
G154,0.006551756,0.001330233,8,0.093541435,8
G155,0.014940101,0.003278615,13,4.12543704,10
G156,0.882483691,0.526073687,38.90909091,1.345994269,38
G157,0.717201764,0.500522083,17,0,17
G158,0.025921689,0.005325715,23.2,1.836503424,22
G159,0.926013803,0.409361757,40.625,2.82583205,38
G159R,1.377135309,0.599772004,50.6,5.342728352,45
G16,0.00613051,0.001243059,8.5,2.546624063,7
G160,0.775081437,0.437924643,21,0,21
G161,0.125707791,0.033023805,24.2,0.619693339,24
G162,0.01096905,0.002434223,9.5,2.552088928,8
G163,0.92402851,0.412698937,93.07692308,4.036067811,88
G164,0.635125618,0.413875935,24.42857143,1.931812674,23
G165,0.595528599,0.341333651,19,0.069523466,19
G166,0.690337456,0.454552152,23,1.577697827,22
G167,1.358734773,0.672904035,39.54545455,2.605953138,37
G168,0.784863849,0.513370036,24.5,2.225561727,23
G169,0.014298802,0.003287508,13,4.12543704,10
G17,0.031227834,0.007954273,8,0.233853587,8
G170,0.691360555,0.433251628,35.85714286,1.393721362,35
G171,0.096939717,0.028317899,22.125,0.44286305,22
G172,0.534773357,0.223791668,64.6875,4.188071965,59
G173,0.027553633,0.007233861,12,1.802133509,11
G174,0.258194469,0.077248585,58.5,4.508804303,53
G175,0.021718258,0.005107141,12.6,1.180508365,12
G176,0.01943178,0.004640132,10.5,1.278252155,10
G177,0.006903364,0.001319261,13,1.575045787,12
G178,0.06176979,0.018284714,8,0.233853587,8
G179,1.191776285,0.488710479,63.33333333,2.422773255,61
G18,0.028586362,0.006470199,31.25,9.531977431,20
G180,0.546797013,0.196919806,70,2.750826716,67
G181,0.729851815,0.433679228,28.85714286,1.393316978,28
G182,0.005453161,0.001031105,9,0.11785113,9
G183,0.003068893,0.000621182,4,0.216506351,4
G184,0.211506656,0.077991615,29,1.448542668,28
G185,1.129613053,0.480015691,41.42857143,1.933181585,40
G186,0.004831073,0.000964349,7,2.22003861,6
G187,0.618466134,0.400839234,16.33333333,0.919745054,16
G188,0.549442961,0.338213923,20.33333333,4.106887507,17
G189,0.62178389,0.204166107,50,0.070710678,50
G19,0.109392401,0.029382243,26.11111111,1.57381009,25
G190,0.297808043,0.130732931,15.25,0.732506015,15
G191,0.112924985,0.032236352,32.5,3.44151863,29
G192,0.05499775,0.015904182,21.25,1.729910291,20
G193,0.8442847,0.250258037,102.5714286,2.514977247,100
G194,1.162553475,0.431294516,120.5714286,4.241180548,115
G195,0.035733661,0.01009776,11.6,1.179997078,11
G196,0.139268849,0.032682027,60.27272727,3.086032346,57
G197,0.117337518,0.029512965,32.66666667,2.202318389,31
G198,0.105756374,0.034229907,48.66666667,7.996982743,37
G199,1.286451366,0.660923315,36.66666667,2.202683994,35
G2,0.042245028,0.009672197,16,0,16
G20,0.041914259,0.010599716,14.2,0.618339439,14
G200,0.628553569,0.40086709,19.16666667,0.541804454,19
G201,0.844073611,0.507418869,14,0,14
G202,0.041246084,0.009606303,20,1.57718103,19
G203,0.035307681,0.00933772,28,13.59884449,13
G204,0.012781458,0.002787347,10,0.158113883,10
G205,0.712578863,0.487844223,16.75,1.417199289,16
G206,0.7405554,0.504878798,14,0.096362411,14
G207,0.693210203,0.474122022,14.5,1.284019819,14
G208,0.09775573,0.035086972,20,5.510595854,15
G209,0.701385811,0.478722351,19,4.547989724,16
G21,0.010465603,0.002103782,11,0.095346259,11
G210,0.351308433,0.152161004,19.85714286,1.392377673,19
G211,1.252367994,0.614954446,32.54545455,0.986588247,32
G212,0.765761138,0.505225032,25,6,20
G213,0.582278779,0.303371013,6,0,6
G214,0.023955437,0.004981429,28.6,3.353499581,25
G215,0.09515296,0.034325137,22.25,5.356050835,17
G216,0.129377596,0.038365258,16,0,16
G217,1.306234267,0.605979104,36,4.60298816,33
G218,0.420073199,0.238014018,18,2.577789751,16
G219,0.966987397,0.574823059,28.5,1.873604744,27
G22,0.005459211,0.001049194,12,4.120578438,9
G220,0.17013851,0.065384526,11.25,0.7309502,11
G221,0.737381964,0.487007245,23.875,2.253864584,22
G222,0.814748054,0.525739127,24.66666667,2.201231095,23
G223,0.018013888,0.003928409,23,3.88407894,19
G224,0.057841538,0.01702105,8,2.236067977,7
G225,0.017404995,0.003995212,8,2.236067977,7
G226,0.750107473,0.507609803,25,3.41209613,22
G227,1.157902628,0.573614615,72.3125,1.602329316,71
G228,0.03718259,0.010544439,7,0.231455025,7
G229,0.002040843,0.000386359,4,0.216506351,4
G23,0.076954901,0.019513167,33.11111111,3.098994023,30
G230,0.007611582,0.001524878,10.75,1.413474659,10
G231,0.496184755,0.225703247,42.27272727,3.085460785,39
G232,0.777656583,0.507869442,19.25,0.733413729,19
G233,0.053688235,0.013952166,23,5.995922528,18
G233R,0.058893732,0.015304524,22.66666667,2.200839218,21
G234,1.720459024,0.670870438,49.375,0.825976434,49
G235,0.008043999,0.001704922,9.5,2.552088928,8
G236,0.549927963,0.273791914,19.75,1.253461386,19
G237,0.05550178,0.015863993,17.5,1.024307741,17
G238,0.066487775,0.016156302,25.75,1.419526727,25
G239,2.423927657,0.844915815,79.07142857,1.439624791,78
G24,0.046032336,0.010718778,17,0.09701425,17
G240,0.478210152,0.168466305,43.1,2.333907431,41
G241,0.074587302,0.025726275,9,0.11785113,9
G242,0.017660262,0.003771711,13.75,1.415744464,13
G243,1.80049302,0.769734198,40.2,0.620457222,40
G243R1,1.774396172,0.768929128,51.15384615,1.52326927,50
G244,1.627043864,0.592753226,116.5,1.776814117,115
G245,0.00323233,0.000621091,5,0,5
G246,0.049447562,0.010783655,37.8,2.827254356,35
G247,0.046035075,0.013834061,12,1.802133509,11
G248,0.007658014,0.001555245,9.5,2.552088928,8
G249,0.134211715,0.054030961,21.75,4.19518081,18
G25,0.00201603,0.000380052,4.5,1.25,4
G250,0.654151035,0.425150771,28.5,2.894864209,26
G251,0.048089867,0.013586824,18.6,1.182419608,18
G252,0.166116511,0.066056955,7.5,1.26984251,7
G253,0.741794431,0.488150393,26,4.154469326,23
G254,0.032952842,0.009224723,12.16666667,0.540756074,12
G255,0.387052197,0.125740828,44.1,0.381609255,44
G256,0.715739324,0.233717897,82,9.978530688,67
G257,0.844837651,0.486162703,59.16666667,7.377242047,50
G258,0.247118858,0.099102806,13.25,0.731845931,13
G259,0.991072608,0.592445847,13.25,0.731845931,13
G259R1,0.987382499,0.594927554,14.6,1.181320366,14
G26,0.004384036,0.000879308,5,0.447213595,5
G260,0.02705025,0.006962035,13.2,1.832858341,12
G261,0.300420787,0.146577265,10,0.237170825,10
G262,1.511381692,0.643364695,59.36363636,1.736278637,58
G263,0.49499584,0.241071661,22,2.579376246,20
G264,0.666793044,0.266869849,29.6,1.183909009,29
G265,0.109756155,0.029516942,20.2,0.619312938,20
G266,0.047677641,0.012088071,27,3.178965257,24
G267,0.388663358,0.217792979,17.2,0.618911272,17
G268,0.640474448,0.410747706,33.11111111,3.098994023,30
G269,0.01350557,0.003311106,9,1.796773514,8
G27,0.536957422,0.341442631,13,0.096076892,13
G270,0.587812295,0.355840816,50.14285714,8.226415789,39
G271,0.498868885,0.296174552,31.33333333,8.835210262,22
G272,0.689871011,0.435102264,22,2.87272088,20
G273,0.030012934,0.00865229,8,0.116926793,8
G273R1,0.020243925,0.005351927,7.333333333,0.911640644,7
G274,0.009235056,0.001828869,17,7.157883355,11
G275,0.73052226,0.493976794,16.25,0.732774955,16
G276,0.03908427,0.010712813,25,3.884663724,21
G277,1.417338505,0.658365643,78.11111111,7.187633553,68
G278,0.54771004,0.345578609,20.33333333,4.106887507,17
G279,0.067367976,0.016038897,40,7.606839028,31
G28,0.569884547,0.20463251,38,10.35075639,28
G280,0.071268425,0.025161892,9.5,2.552088928,8
G281,0.058824455,0.018332203,12,4.479118217,9
G282,0.071251289,0.020857909,19.11111111,1.573092461,18
G283,0.247490185,0.081316188,40.14285714,2.528983619,38
G284,0.098001024,0.037473048,5,0,5
G285,0.925374194,0.375136801,137.3870968,3.130933861,133
G286,0.652152601,0.422097066,39.5,3.914671365,35
G287,1.116079527,0.640432127,48,4.131568774,43
G288,0.461091827,0.218499212,7,0,7
G289,0.048356395,0.012707181,21.66666667,2.200616119,20
G29,0.310457494,0.109198115,16,0,16
G290,0.042822362,0.009705617,32.5,4.103176537,28
G291,0.049671633,0.010721129,46.875,5.562629739,40
G292,0.035935498,0.00885983,13,4.493585171,10
G293,0.571681857,0.358839694,23,1.577697827,22
G294,0.003024213,0.000623332,4,0.216506351,4
G295,0.162964171,0.050506608,31.25,5.361829795,26
G296,0.861894966,0.44801893,46.5,2.896834778,44
G297,0.078462054,0.022343475,32.25,5.362272542,27
G298,0.755014453,0.503580238,37.33333333,2.422141047,35
G299,0.031212737,0.008380294,13,0.068626352,13
G3,0.026702724,0.005848082,14,0.120453014,14
G30,0.402213835,0.119498431,50.66666667,2.043636307,49
G300,0.358511949,0.171558377,38,3.886963532,34
G301,0.089095736,0.02967487,25.2,4.331084032,21
G302,0.965980419,0.407667267,94.5,5.549824673,86
G303,0.15358249,0.062933735,25,6.634003316,18
G304,0.45027125,0.264249821,12,0.119678388,12
G305,0.869496136,0.549170922,9,0.11785113,9
G306,0.009473935,0.001941843,14.66666667,2.198201138,13
G307,2.498195452,0.856905409,90.42857143,0.830915811,90
G308,0.578266845,0.355949728,30.66666667,1.145704115,30
G309,1.037274615,0.54447603,25.33333333,0.757727381,25
G31,0.008748362,0.001887417,7.333333333,0.911640644,7
G310,0.019236697,0.005017385,13.5,3.143924182,11
G311,0.002913254,0.000565727,6,2.198484326,5
G312,0.770059782,0.511452521,28.5,3.153597222,26
G313,1.859808405,0.802454912,41.125,0.443329024,41
G314,0.091057172,0.029501372,23.75,4.19649466,20
G315,0.033528385,0.007385164,30,3.179467503,27
G316,0.336250853,0.155188405,8,0.467707173,8
G317,0.738493511,0.501901411,32.66666667,2.202318389,31
G318,0.124918772,0.045947936,8,0.116926793,8
G319,0.849587185,0.466496084,44,3.415738972,41
G32,0.761705662,0.472581343,35.875,2.255018426,34
G320,0.164221114,0.046262893,38.66666667,1.145962572,38
G321,0.642477162,0.418763467,26.75,4.19809651,23
G322,0.032857557,0.009174369,11,4.461960433,8
G323,0.052354535,0.015331425,29.1,2.333157382,27
G324,0.745930145,0.430469904,15.25,0.732506015,15
G325,1.043653456,0.576876613,26.75,1.419688515,26
G326,0.003363507,0.000646701,8,1.794087512,7
G327,0.047700471,0.015049998,12,1.802133509,11
G328,0.585586071,0.351922654,20.5,1.024761192,20
G329,0.068714394,0.020797721,22,2.579376246,20
G33,0.031061256,0.006898145,17.42857143,0.91069197,17
G330,0.425810769,0.229610755,23,0.061126206,23
G331,0.011580278,0.002360807,13,0.068626352,13
G332,1.617403288,0.761410062,35,0.123201345,35
G333,0.010782604,0.002281761,12.5,1.023067284,12
G334,0.8848172,0.464143415,60.07142857,1.43950729,59
G335,0.522264509,0.317506031,26.5,3.655858857,23
G336,0.634978411,0.340391478,17,4.139124659,14
G337,0.848264251,0.495478315,17,2.868581212,15
G338,0.003919142,0.000763044,7,2.22003861,6
G339,0.010475036,0.002170564,15.5,3.146298388,13
G34,1.017001245,0.572754553,35.90909091,1.345917657,35
G340,0.391542697,0.206049799,28.875,2.254461975,27
G341,0.773145502,0.364705746,92.47619048,4.343693925,86
G342,3.104156436,0.935218666,90.54545455,2.606920578,88
G343,0.688750011,0.484603988,6,0.228217732,6
G344,0.109807805,0.030617816,41,7.607153245,32
G345,0.665692783,0.459380696,10.75,1.413474659,10
G346,0.116735655,0.034879274,12,0,12
G347,0.012070614,0.002559515,8.333333333,0.91341173,8
G347R1,0.033780774,0.007805031,19,2.5782491,17
G348,0.93022205,0.539071494,34,3.179999207,31
G349,0.756228934,0.508632581,30,5.381488332,24
G35,1.011692391,0.502992701,38,1.579057014,37
G350,0.716711287,0.482728161,25.2,4.331084032,21
G351,0.828803227,0.422797783,38.5,3.658047721,35
G352,1.686459949,0.684149414,87.5,1.648646631,86
G353,0.66064269,0.464936827,6.5,1.265291088,6
G354,0.038825846,0.010587697,8,0,8
G355,0.712751903,0.484602952,18.6,1.182419608,18
G356,0.083489181,0.021445245,29.75,1.254263344,29
G357,0.045815657,0.012419661,12.75,1.415106912,12
G358,0.011711579,0.002366892,11.16666667,0.540498698,11
