Seq_ID,CST_11,CST,SilhouetteValues,LactobacillusPercentage,LDominant_CST,LDominant_RelAbundance
G139,IV - Gardnerella + L. iners,IV,-0.03466674404248208,77.45273693315211,LDepleted,LDepleted
G124,IV - Gardnerella + L. iners,IV,0.07533570758937486,75.19958347795904,LDepleted,LDepleted
G538,I,I,0.8829701440778063,99.9521782793745,LDominant,LDominant
G462,I,I,0.8811696489238118,99.91496598639455,LDominant,LDominant
G467,I,I,0.8803777384608091,99.89805072995678,LDominant,LDominant
G501,III,III,0.4836010519783526,89.51130751234729,LDominant,LDominant
G553,III,III,0.7286993321156289,99.82649124875765,LDominant,LDominant
G449,III,III,0.7303703895473335,99.82582837723024,LDominant,LDominant
G500,IV - Gardnerella,IV,0.09012933966822956,11.256059590903716,LDepleted,LDepleted
G379,IV - Gardnerella,IV,0.3664338164514007,0.6040360591223173,LDepleted,LDepleted
G359,IV - Gardnerella,IV,0.039194308065100145,13.34087694483734,LDepleted,LDepleted
G524,III,III,0.5925261209695863,98.7141402138856,LDominant,LDominant
G568,V - Mix L.iners,V,0.20062654845514635,98.6183876964678,LDominant,LDominant
G512,III,III,0.3775348682105522,81.67218340076008,LDominant,LDepleted
G326,I,I,0.884400329712753,99.98989306866649,LDominant,LDominant
G311,I,I,0.8833597330292756,99.99764234351055,LDominant,LDominant
G294,I,I,0.8847884195485138,99.99792160285988,LDominant,LDominant
G394,IV - Gardnerella + L. gasseri,IV,0.6327647881223863,43.46604787493894,LDepleted,LDepleted
G393,IV - Gardnerella + L. gasseri,IV,0.5453075099962191,61.04035681659412,LDepleted,LDepleted
G350,IV - Gardnerella + L. gasseri,IV,0.5491075133515154,60.722095965010084,LDepleted,LDepleted
G316,I,I,0.7375401055724364,98.27912218041523,LDominant,LDominant
G288,I,I,0.692442479095137,93.41231775879045,LDominant,LDominant
G318,I,I,0.8376501104206661,99.5651662945117,LDominant,LDominant
G429,I,I,0.8759804663298099,99.90820328799133,LDominant,LDominant
G430,I,I,0.8816105869157449,99.93961352657004,LDominant,LDominant
G516,I,I,0.8844531873684658,99.97674057993487,LDominant,LDominant
G118,I,I,0.8809719538487735,99.85720405540482,LDominant,LDominant
G030,I,I,0.7770703376202565,94.86147543928995,LDominant,LDominant
G097,I,I,0.8754806101305178,99.6747379833755,LDominant,LDominant
G078,I,I,0.8440759492177219,98.57486668868859,LDominant,LDominant
G066,I,I,0.8839051622118702,99.97126987167209,LDominant,LDominant
G051,I,I,0.8449527663554257,98.59475246576655,LDominant,LDominant
G424,II,II,0.5795241626583125,97.97397463350354,LDominant,LDominant
G374,IV - Mix Anaerobes/Other Lactobacilli,IV,0.06823726417561198,1.6533286430393104,LDepleted,LDepleted
G368,II,II,0.24023464297003833,89.42219504738613,LDominant,LDominant
G029,IV - Mix Anaerobes/Other Lactobacilli,IV,-0.0007443654478764903,0.18749665184550277,LDepleted,LDepleted
G007,IV - Mix Anaerobes/Other Lactobacilli,IV,0.0008698243601113387,0.22435358124404062,LDepleted,LDepleted
G014,IV - Mix Anaerobes/Other Lactobacilli,IV,0.000808440667087412,0.10180796910654731,LDepleted,LDepleted
G088,I,I,0.8843839289409012,99.96326736764773,LDominant,LDominant
G100,I,I,0.8764906491458111,99.79483384905153,LDominant,LDominant
G223,I,I,0.8813763407794916,99.87129674599319,LDominant,LDominant
G153,IV - Gardnerella + L. iners,IV,-0.04610922190061884,80.78906303005631,LDepleted,LDepleted
G484,III,III,0.7374864910508802,99.92811743341404,LDominant,LDominant
G431,IV - Gardnerella + L. iners,IV,0.2929932501154107,39.07709552870843,LDepleted,LDepleted
G455,III,III,0.6360673517479732,99.7156275582748,LDominant,LDominant
G202,I,I,0.8739003034455575,99.70896573306212,LDominant,LDominant
G198,I,I,0.8517935131918851,99.86486743685884,LDominant,LDominant
G314,I,I,0.8548340475318039,99.84670546663895,LDominant,LDominant
G289,I,I,0.8740680599928313,99.83190001705363,LDominant,LDominant
G471,IV - Gardnerella,IV,0.20679103330147444,0.37341899217024693,LDepleted,LDepleted
G519,IV - Gardnerella,IV,0.14417826210579732,3.4620672415948004,LDepleted,LDepleted
G422,IV - Gardnerella + L. gasseri,IV,0.17461406227955248,20.01148885059272,LDepleted,LDepleted
G434,I,I,0.7973822655918457,97.63499372122227,LDominant,LDominant
G442,I,I,0.8367802962251124,98.28938339378493,LDominant,LDominant
G423,I,I,0.8819938586239728,99.94271529501623,LDominant,LDominant
G357,I,I,0.872210109940249,99.57574245071126,LDominant,LDominant
G354,I,I,0.8778548440099849,99.94436201780415,LDominant,LDominant
G375,I,I,0.8817000313409354,99.95698588354905,LDominant,LDominant
G408,IV - Gardnerella,IV,0.1107034550866036,11.706987851728792,LDepleted,LDepleted
G366,IV - Gardnerella + L. iners,IV,0.3859573107299278,40.52489640202592,LDepleted,LDepleted
G520,IV - Gardnerella,IV,0.1991859687744902,6.357092808459138,LDepleted,LDepleted
G103,V - Mix L.iners,V,0.46800623250229867,99.50531875325449,LDominant,LDominant
G165,V - Mix L.iners,V,0.3714645865860884,99.9366773712063,LDominant,LDominant
G034,V - Mix L.iners,V,0.5448494905480114,98.37909654561558,LDominant,LDominant
G300,I,I,0.7213677459121719,99.37213565536204,LDominant,LDominant
G195,I,I,0.8743959305960833,99.93614064084746,LDominant,LDominant
G297,I,I,0.8610041460490414,99.69263869678807,LDominant,LDominant
G333,III,III,0.737465243848453,99.95242512904684,LDominant,LDominant
G274,III,III,0.7387906612895829,99.98643745973621,LDominant,LDominant
G170,V - Mix L.iners,V,0.6020467117570791,99.4819179195449,LDominant,LDominant
G081,V - Mix L.iners,V,0.6193555694985254,99.22370680002986,LDominant,LDominant
G235,I,I,0.8853867971669152,99.95844542134155,LDominant,LDominant
G076,I,I,0.8771107324042278,99.7233284426745,LDominant,LDominant
G106,IV - Gardnerella,IV,0.4181897473405077,0.09600236313509256,LDepleted,LDepleted
G046,I,I,0.8748515073654055,99.69027527574981,LDominant,LDominant
G023,I,I,0.8567559081572301,99.12840657991653,LDominant,LDominant
G013,I,I,0.8575715225421897,99.12547797762356,LDominant,LDominant
G265,II,II,0.6232171299199232,99.47214255202294,LDominant,LDominant
G197,II,II,0.6171212409897159,99.11988265102013,LDominant,LDominant
G283,II,II,0.5633603135102673,96.49298310801154,LDominant,LDominant
G271,V - Mix L.iners,V,0.28762166131711364,99.972783561271,LDominant,LDominant
G321,V - Mix L.iners,V,0.599401919736823,99.96373088315299,LDominant,LDominant
G286,V - Mix L.iners,V,0.6029550635282459,99.94160242933894,LDominant,LDominant
G228,I,I,0.8712410220784134,99.94317301234695,LDominant,LDominant
G083,I,I,0.8462854850867207,98.90234059725586,LDominant,LDominant
G518,I,I,0.883960298018523,99.98370114417968,LDominant,LDominant
G433,I,I,0.8844452350578419,99.97208912871564,LDominant,LDominant
G184,I,I,0.8165046101344402,99.87947097530784,LDominant,LDominant
G461,III,III,0.7333436701690726,99.90410150486869,LDominant,LDominant
G488,IV - Gardnerella + L. iners,IV,0.09128855743161164,74.69355326876513,LDepleted,LDepleted
G209,V - Mix L.iners,V,0.5872818348585004,99.99541872823896,LDominant,LDominant
G205,V - Mix L.iners,V,0.6181384368931063,99.98381615148082,LDominant,LDominant
G207,V - Mix L.iners,V,0.6860337741944154,99.99371721169855,LDominant,LDominant
G248,I,I,0.8843154719742004,99.95402461451408,LDominant,LDominant
G149,I,I,0.885670683742191,99.98969284683571,LDominant,LDominant
G176,I,I,0.8802184708209938,99.81506472734543,LDominant,LDominant
G540,I,I,0.436601243291914,97.37067991868082,LDominant,LDominant
G458,I,I,0.7889989362426084,97.22024908841217,LDominant,LDominant
G483,I,I,0.490121951767075,98.50560398505604,LDominant,LDominant
G443,I,I,0.8831131085829935,99.99542836243943,LDominant,LDominant
G417,I,I,0.8296980764317429,99.98104552864021,LDominant,LDominant
G521,I,I,0.8831317329817557,99.996306419443,LDominant,LDominant
G456,IV - Mix Anaerobes/Other Lactobacilli,IV,0.08168006572783382,3.9839868808180197,LDepleted,LDepleted
G567,IV - Mix Anaerobes/Other Lactobacilli,IV,0.08818015402453236,0.6531816266329541,LDepleted,LDepleted
G447,IV - Mix Anaerobes/Other Lactobacilli,IV,0.03636604645986195,99.88140309264243,LDepleted,LDominant
G387,II - L.gasseri + Atopobium,II,0.0979608915004435,63.16466976928409,LDominant,LDepleted
G351,II - L.gasseri + Atopobium,II,0.0253215915302082,74.51420029895365,LDominant,LDepleted
G383,II - L.gasseri + Atopobium,II,0.17789436903381423,66.81018640063009,LDominant,LDepleted
G341,I,I,0.5571227598456383,98.59220764937172,LDominant,LDominant
G277,I,I,0.017621534533389202,91.0406267770266,LDominant,LDominant
G307,IV - Mix Anaerobes/Other Lactobacilli,IV,0.05184664473539815,0.0962463907603465,LDepleted,LDepleted
G436,IV - Gardnerella + L. gasseri,IV,-0.09704496451353543,90.5889246996777,LDepleted,LDominant
G555,IV - Gardnerella + L. gasseri,IV,0.5622760440700667,58.1086781454922,LDepleted,LDepleted
G525,IV - Gardnerella + L. gasseri,IV,0.361959046984804,65.75110380942601,LDepleted,LDepleted
G435,II - L.gasseri + Atopobium,II,0.1057913993251387,73.11582705275684,LDominant,LDepleted
G421,II - L.gasseri + Atopobium,II,0.3168679030345582,56.78001158269215,LDominant,LDepleted
G416,II - L.gasseri + Atopobium,II,0.3329759758619149,54.45989752169821,LDominant,LDepleted
G044,I,I,0.8595109976773073,99.19254658385093,LDominant,LDominant
G047,I,I,0.8729848684972388,99.76705891802884,LDominant,LDominant
G492,II,II,0.5715546988325237,97.98152400277674,LDominant,LDominant
G533,II,II,0.5627581353633642,98.17597161390475,LDominant,LDominant
G498,II,II,0.39588486350278246,93.87351778656127,LDominant,LDominant
G065,II,II,0.6273813414650997,99.980449657869,LDominant,LDominant
G249,I,I,0.8194316438156956,99.94727545936256,LDominant,LDominant
G052,I,I,0.8624848090192353,99.96476143491438,LDominant,LDominant
G446,II,II,0.6031569515751738,98.81748491273854,LDominant,LDominant
G506,VI - Bifidobacterium,VI,-0.34554071687700105,72.25344915687276,LDepleted,LDepleted
G526,II,II,0.606659572929612,98.88189178768796,LDominant,LDominant
G450,III,III,0.7301152674124126,99.92577835071683,LDominant,LDominant
G451,III,III,0.7383449101498785,99.96812966672736,LDominant,LDominant
G464,III,III,0.6579339476506099,98.1378763866878,LDominant,LDominant
G040,I,I,0.8846713363630538,99.97047425724304,LDominant,LDominant
G002,I,I,0.8768195775960845,99.74434975917006,LDominant,LDominant
G016,I,I,0.8855806975583899,99.99268337296506,LDominant,LDominant
G143,III,III,0.677672534813076,99.95504463425598,LDominant,LDominant
G142,III,III,0.68860164417943,99.98563259676446,LDominant,LDominant
G070,III,III,0.6911049039378864,99.98663682223633,LDominant,LDominant
G481,IV - Gardnerella,IV,0.43110857166327576,0.0050916496945010185,LDepleted,LDepleted
G543,IV - Gardnerella,IV,0.4205610602867793,0.037897928246589184,LDepleted,LDepleted
G399,IV - Gardnerella,IV,0.28705730538016344,0.03974167908594138,LDepleted,LDepleted
G113,I,I,0.8639530560725118,99.60918417195896,LDominant,LDominant
G057,III,III,0.316370231359856,99.69276823696235,LDominant,LDominant
G237,I,I,0.8721549803501952,99.92682201742551,LDominant,LDominant
G138,III,III,0.7043288951055543,98.99934088321649,LDominant,LDominant
G136,III,III,0.5855952251067665,94.28653004251,LDominant,LDominant
G531,III,III,0.6073479460330099,95.06426301431505,LDominant,LDominant
G515,III,III,0.7209157054319525,99.61726476941149,LDominant,LDominant
G344,III,III,0.6920822261609995,98.56526674233825,LDominant,LDominant
G020,I,I,0.8787085467740342,99.88950276243094,LDominant,LDominant
G008,I,I,0.8714113670819178,99.9752984767394,LDominant,LDominant
G033,I,I,0.8815700578129496,99.93752402921953,LDominant,LDominant
G557,V,V,0.6062398595471306,99.76993186443678,LDominant,LDominant
G509,V,V,0.6083131317290943,99.88528123479107,LDominant,LDominant
G508,V,V,0.6067644424925127,99.92437065581446,LDominant,LDominant
R11,IV - Gardnerella + L. gasseri,IV,0.27728289700994074,21.248729818222873,LDepleted,LDepleted
R9,IV - Gardnerella + L. gasseri,IV,-0.21112945748688153,88.25829894684979,LDepleted,LDominant
R10,II,II,0.5141594058926117,96.96080827833455,LDominant,LDominant
G418,V - Mix L.iners,V,0.7050750124579495,99.9871122948707,LDominant,LDominant
G527,V - Mix L.iners,V,0.3620640290114871,99.91223365351797,LDominant,LDominant
G355,V - Mix L.iners,V,0.6961583813347592,99.92857142857143,LDominant,LDominant
G058,I,I,0.348761706646573,63.66568636751732,LDominant,LDepleted
G140,I,I,0.35651523941635843,63.12985296547167,LDominant,LDepleted
G373,II,VII,0.06738416108461028,99.98745058668507,LDominant,LDominant
G376,II,II,0.28064139772105867,99.95626312106369,LDominant,LDominant
G388,II,II,0.35487865508592725,99.97726032381298,LDominant,LDominant
G077,I,I,0.8557191408897273,99.93493214352111,LDominant,LDominant
G105,I,I,0.8690915776095373,99.99489548505653,LDominant,LDominant
G191,I,I,0.8585148606351141,99.68449931412894,LDominant,LDominant
G009,IV - Gardnerella,IV,0.23121014630769438,30.116798141013877,LDepleted,LDepleted
G214,I,I,0.8824324071099023,99.90123200083173,LDominant,LDominant
G242,I,I,0.884463160935852,99.93236578836128,LDominant,LDominant
G306,I,I,0.8847860897815596,99.97791860798905,LDominant,LDominant
G349,V - Mix L.iners,V,0.690790680832556,99.3486788542669,LDominant,LDominant
G396,V - Mix L.iners,V,-0.12698715998683652,99.77508269018743,LDominant,LDominant
G522,V - Mix L.iners,V,0.3065648769878015,99.92760617760618,LDominant,LDominant
G371,IV - Gardnerella + L. iners,IV,0.33952031370216107,34.60723419802704,LDepleted,LDepleted
G397,IV - Gardnerella + L. iners,IV,0.28910919631652865,25.937183383991897,LDepleted,LDepleted
G410,III,III,0.642423037262084,97.03664666774769,LDominant,LDominant
G317,IV - Gardnerella + L. gasseri,IV,0.6153419135965688,54.40455479993675,LDepleted,LDepleted
G403,I,I,0.8697904682058829,99.92362423121759,LDominant,LDominant
G347,III,III,0.7383554538154553,99.97437211686314,LDominant,LDominant
G413,I,I,0.8776590790368173,99.95035989079176,LDominant,LDominant
G473,IV - Gardnerella + L. gasseri,IV,0.5427044059439018,38.90177272905939,LDepleted,LDepleted
G469,IV - Gardnerella + L. gasseri,IV,0.6426462001710852,43.77650869986308,LDepleted,LDepleted
G465,IV - Gardnerella + L. gasseri,IV,0.6016756294874719,38.49351513136016,LDepleted,LDepleted
G439,I,I,-0.3311074869648144,70.55805003207183,LDominant,LDepleted
G404,I,I,-0.22963797294113336,45.25397083536619,LDominant,LDepleted
G432,I,I,0.8755580363184805,99.71213357002351,LDominant,LDominant
G251,I,I,0.873198693101107,99.91915925626516,LDominant,LDominant
G114,I,I,0.8669186790161122,99.78940621709472,LDominant,LDominant
G247,I,I,0.8735282876962575,99.99689286602037,LDominant,LDominant
G150,V - Mix L.iners,V,0.34309245153108364,99.99762312226659,LDominant,LDominant
G188,V - Mix L.iners,V,0.1618052953164744,99.96096522356281,LDominant,LDominant
G073,V - Mix L.iners,V,0.22419425205961563,99.97027083271398,LDominant,LDominant
G130,V - Mix L.iners,V,0.3244677229789672,99.95456610631531,LDominant,LDominant
G141,V - Mix L.iners,V,0.5925617021839118,99.88388595019997,LDominant,LDominant
G367,III,III,0.737837088904967,99.98768169499877,LDominant,LDominant
G425,III,III,0.7382862148648102,99.97439617649569,LDominant,LDominant
G365,III,III,0.695490466975759,99.52800503461296,LDominant,LDominant
G322,III,III,0.7200185401142895,99.60258634284813,LDominant,LDominant
G470,II - L.gasseri + Atopobium,II,0.34751858145696213,0.030780280100548913,LDominant,LDepleted
G491,II - L.gasseri + Atopobium,II,0.36258164778858504,0.10674835236238744,LDominant,LDepleted
G482,II - L.gasseri + Atopobium,II,0.3621798621029595,0.009811616954474097,LDominant,LDepleted
G180,I,I,0.7340031065803352,97.57024184173967,LDominant,LDominant
G093,I,I,0.8671390126582864,99.4895065229722,LDominant,LDominant
G263,I,I,0.6807692301048246,99.93552004485562,LDominant,LDominant
G256,III,III,0.4996298870639614,89.69213984156349,LDominant,LDominant
G127,I,I,0.8839697533480103,99.97902079563633,LDominant,LDominant
G121,I,I,0.8748410635116786,99.72625869832173,LDominant,LDominant
G125,I,I,0.8849340696929902,99.97704491544877,LDominant,LDominant
G219,I,I,0.15533302130935872,99.86741260550399,LDominant,LDominant
G236,I,I,0.6432555107042423,99.94029596144824,LDominant,LDominant
G133,IV - Mix Anaerobes/Other Lactobacilli,IV,0.02890133752110755,1.4455574558188777,LDepleted,LDepleted
G126,I,I,0.8186232477783107,97.34477242983859,LDominant,LDominant
G120,I,I,0.6835996840564559,97.73430729231151,LDominant,LDominant
G419,III,III,0.557848454272314,99.9335295793372,LDominant,LDominant
G499,III,III,0.6264999135343321,99.95223690495145,LDominant,LDominant
G405,III,III,0.5570893908182302,99.95079042873839,LDominant,LDominant
G291,I,I,0.8730272762772138,99.69424420291473,LDominant,LDominant
G129,I,I,0.8846856430539026,99.97532448304793,LDominant,LDominant
G565,V - Mix L.iners,V,0.6120060304646386,99.9721226602947,LDominant,LDominant
G560,V - Mix L.iners,V,0.6807924446938703,99.89294999235358,LDominant,LDominant
G566,III,III,0.7354815515748054,99.9751068331743,LDominant,LDominant
G507,I,I,0.8726993344518762,99.99679425530552,LDominant,LDominant
G426,I,I,0.861514435390009,99.96599961142412,LDominant,LDominant
G532,I,I,0.8682363385801606,100.0,LDominant,LDominant
G529,I,I,0.8744812841765264,99.9863057470215,LDominant,LDominant
G441,I,I,0.8396144756378544,99.77019041365726,LDominant,LDominant
G409,I,I,0.8086875694097138,99.8157625383828,LDominant,LDominant
G386,I,I,0.8148441658875122,97.33667292840742,LDominant,LDominant
G369,I,I,0.8768593661631979,99.82541899441341,LDominant,LDominant
G364,I,I,0.8462426042298805,98.93168535019642,LDominant,LDominant
G134,I,I,0.8632584387532372,99.61484098939928,LDominant,LDominant
G240,II,II,0.48530425657537934,92.14435585396559,LDominant,LDominant
G324,IV - Mix Anaerobes/Other Lactobacilli,VII,-0.1862082013395231,97.00092635479388,LDominant,LDominant
G320,V,V,0.5848027254381641,99.25090197517275,LDominant,LDominant
G015,I,I,0.8370886326334885,98.41642581888247,LDominant,LDominant
G021,I,I,0.8838443537537272,99.9872351289252,LDominant,LDominant
G045,I,I,0.8783753571137797,99.92984097287184,LDominant,LDominant
G275,IV - Gardnerella + L. gasseri,IV,0.625402830489551,41.17479800014217,LDepleted,LDepleted
G212,IV - Gardnerella + L. gasseri,IV,0.6013129966815285,55.47191822676518,LDepleted,LDepleted
G206,IV - Gardnerella + L. gasseri,IV,0.6498126231401848,45.731151426748106,LDepleted,LDepleted
G513,I,I,0.70024941758177,99.93957127409197,LDominant,LDominant
G401,I,I,0.8229737436854423,99.968534906588,LDominant,LDominant
G411,I,I,0.7460943134498812,99.96800255979522,LDominant,LDominant
G216,III,III,0.6671817755041193,98.16847256204125,LDominant,LDominant
G071,III,III,0.721646496754727,99.74477958236659,LDominant,LDominant
G173,III,III,0.7255090671751663,99.94331708423081,LDominant,LDominant
G564,I,I,0.8820563902394356,99.95540632705524,LDominant,LDominant
G510,I,I,0.8850802445669158,99.99403145423618,LDominant,LDominant
G548,I,I,0.8837914565216335,99.97301880974406,LDominant,LDominant
G308,III,III,0.3760556655333048,99.48570493489493,LDominant,LDominant
G296,III,III,0.32370697945818144,95.2805488350512,LDominant,LDominant
G319,III,III,0.3014155531965334,96.27045802425526,LDominant,LDominant
G551,III,III,0.2767650913896332,66.7177326694753,LDominant,LDepleted
G552,I,I,0.8426931401569148,99.98279569892473,LDominant,LDominant
G549,III,III,0.6577755035083085,97.48813199981564,LDominant,LDominant
G381,III,III,0.7367334221949634,99.98109015269702,LDominant,LDominant
G389,III,III,0.7380346701179754,100.0,LDominant,LDominant
G395,III,III,0.7340063860491057,99.9501246882793,LDominant,LDominant
G069,IV - Gardnerella,IV,0.3410184524335677,9.377615768867289,LDepleted,LDepleted
G053,IV - Gardnerella,IV,0.2227965210360978,29.44078947368421,LDepleted,LDepleted
G486,V - Mix L.iners,V,0.6634556666002773,99.6932386435265,LDominant,LDominant
G466,V - Mix L.iners,V,0.6624969609235404,99.83636448641825,LDominant,LDominant
G563,I,I,0.8829283254381826,99.93749320578324,LDominant,LDominant
G172,V - Mix L.iners,V,-0.212751092146183,98.21586739212958,LDominant,LDominant
G145,V - Mix L.iners,V,0.6526376941638778,99.69136508081662,LDominant,LDominant
G094,V - Mix L.iners,V,0.7038788609531867,99.86012818104007,LDominant,LDominant
G054,II,II,0.5850049747820125,98.3420946219167,LDominant,LDominant
G086,II - L.gasseri + Atopobium,II,0.38007665627419757,47.612888921735276,LDominant,LDepleted
G272,III,III,0.2748603346532024,99.89962165083777,LDominant,LDominant
G292,III,III,0.7392421235457682,100.0,LDominant,LDominant
G290,III,III,0.7296086711885033,99.78206979214906,LDominant,LDominant
G222,V - Mix L.iners,V,0.6590403000824716,99.93358891538624,LDominant,LDominant
G293,I,I,0.5210787169293702,99.94019883886078,LDominant,LDominant
G175,I,I,0.8804841457657284,99.83713776077346,LDominant,LDominant
G244,I,I,0.37900596469029724,62.88672551769656,LDominant,LDepleted
G189,III,III,0.5225670616835,91.0661699485542,LDominant,LDominant
G162,I,I,0.8833091704214715,99.92960606470828,LDominant,LDominant
G258,III,III,0.6394156821252096,98.49608448030375,LDominant,LDominant
G161,III,III,0.6805789876443172,98.83919252602908,LDominant,LDominant
G038,I,I,0.8458290256120882,99.12241794449372,LDominant,LDominant
G110,I,I,0.8854544733143933,99.98713371288879,LDominant,LDominant
G031,I,I,0.8844432280594796,99.97852602645594,LDominant,LDominant
G472,I,I,0.865620668505433,99.46326335877863,LDominant,LDominant
G479,I,I,0.8804060140728288,99.96854136810094,LDominant,LDominant
G497,I,I,0.7906120439398193,95.955973287163,LDominant,LDominant
G504,V,V,0.5971786575635684,96.24726647922525,LDominant,LDominant
G546,V,V,0.5013784129793081,98.35362647142107,LDominant,LDominant
G463,IV - Mix Anaerobes/Other Lactobacilli,IV,-0.01882517022873004,0.2329699002888827,LDepleted,LDepleted
